<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Lost World, The - Jurassic Park (USA, Europe).md" size="4194304" crc="140a284c" md5="faa6c4be300016843000cbbed8e94553" sha1="25a93bbcfbbe286a36f0b973adf86b0f0f3cfa3f" sha256="9dc5c6de99895018c102b558d9a8b0d24e6ce22df2da8e8f0e4bb96e7210bd6f" status="verified" serial="MK-1846-00"/>
	</game>
	<game name="Lotus II (USA, Europe)" id="0761">
		<category>Games</category>
		<description>Lotus II (USA, Europe)</description>
		<rom name="Lotus II (USA, Europe).md" size="1048576" crc="1d8ee010" md5="eb825f40e664c4b948e13b3025aa855d" sha1="5a00e8aaae8d987ee0f18fc4604230265aea699e" sha256="7bf533fda1dd620c4233ade95bbcabbe53627d2a378f5b14e13719049c9d0f08" status="verified" serial="T-50746-00"/>
	</game>
	<game name="Lotus Turbo Challenge (USA, Europe)" id="0762">
		<category>Games</category>
		<description>Lotus Turbo Challenge (USA, Europe)</description>
		<rom name="Lotus Turbo Challenge (USA, Europe).md" size="1048576" crc="a3cf6e9c" md5="c1ce374e4581e542e004aa52a4548165" sha1="b6944c40b7d7e7548942efb4a732ad20d4500c0c" sha256="feeec3eefa70d26e5f663305c9a0537da04cca774339c92f9d6d590d0016f0a0" status="verified" serial="T-50476-03"/>
	</game>
	<game name="M-1 Abrams Battle Tank (USA, Europe)" id="0763">
		<category>Games</category>
		<description>M-1 Abrams Battle Tank (USA, Europe)</description>
		<rom name="M-1 Abrams Battle Tank (USA, Europe).md" size="524288" crc="1e2f74cf" md5="5377f8f1c83c521ccfb96457be9b2c78" sha1="65248727b0b52106007ec1193832f16545db5378" sha256="ff83dc53b33252d42ac624e11a2ce717428b75f48f2e56a20b3d38f78e6ca4ea" status="verified" serial="MK-1402-01"/>
	</game>
	<game name="Mad Stalker - Full Metal Forth (Japan) (En) (Columbus Circle)" id="2468" cloneofid="2797">
		<category>Games</category>
		<description>Mad Stalker - Full Metal Forth (Japan) (En) (Columbus Circle)</description>
		<rom name="Mad Stalker - Full Metal Forth (Japan) (En) (Columbus Circle).md" size="2097152" crc="64e7f1cd" md5="409dffabac473bfab882d9cdbfb9ba03" sha1="00eb0bfc2b80038dcd1ccde6ba235af6f5fc515e" sha256="946637995fc5781225ef1503112df1f75b36a97f6ba39c371b03f6f23a7f82dd" serial="MDMFF-BK-05"/>
	</game>
	<game name="Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited Games)" id="2797">
		<category>Games</category>
		<description>Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited Games)</description>
		<rom name="Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited Games).md" size="2097152" crc="18da06c5" md5="984b50a8a940d39b9c7c93c946b61fe3" sha1="d6642c377bc9174375840feb77f3d77614ec539c" sha256="6e5ee5e86d9d77a3128e2e790fb8f8f8b069733200c2c429b22f5fffa3c14bf8" serial="00000000-06"/>
	</game>
	<game name="Madden NFL '94 (USA, Europe)" id="0764">
		<category>Games</category>
		<description>Madden NFL '94 (USA, Europe)</description>
		<rom name="Madden NFL '94 (USA, Europe).md" size="2097152" crc="d14b811b" md5="9ca0c88961d110eaef383a0d8e3f22f6" sha1="856d68d3e8589df3452096434feef823684d11eb" sha256="a3174723796af6ab624d539cdcf2c1b395144bc95e100796193cd62b5200674a" status="verified" serial="T-50676-00"/>
	</game>
	<game name="Madden NFL 95 (USA, Europe)" id="0765">
		<category>Games</category>
		<description>Madden NFL 95 (USA, Europe)</description>
		<rom name="Madden NFL 95 (USA, Europe).md" size="2097152" crc="db0be0c2" md5="52b7e1ce6ae02a5b5c178d4df865b1dd" sha1="41cde6211da87a8e61e2ffd42cef5de588f9b9fc" sha256="a2481c50209bc399cad416cbabdecf03e2c6fcaf70d74523746c243652b7058e" status="verified" serial="T-50926-00"/>
	</game>
	<game name="Madden NFL 96 (USA, Europe)" id="0766">
		<category>Games</category>
		<description>Madden NFL 96 (USA, Europe)</description>
		<rom name="Madden NFL 96 (USA, Europe).md" size="2097152" crc="f126918b" md5="f997e2088e3728941cbe3bf491b3496e" sha1="35a4241eed51f10de2e63c843f162ce5d92c70a2" sha256="ad99068c88daa4558ae5a5bf83ff534ad5f06f6affa7d7d165b0c480067a00f6" serial="T-172076-00"/>
	</game>
	<game name="Madden NFL 97 (USA, Europe)" id="0767">
		<category>Games</category>
		<description>Madden NFL 97 (USA, Europe)</description>
		<rom name="Madden NFL 97 (USA, Europe).md" size="2097152" crc="c4b4e112" md5="c5e4b901ca41524c182e576bedb13981" sha1="63544d2a0230be102f2558c03a74855fc712b865" sha256="211134ca6dc2966e4cb4d53e62637aaffe9e06d82aeef431cb3041e598dab0bf" status="verified" serial="T-172136-00"/>
	</game>
	<game name="Madden NFL 98 (USA)" id="0768">
		<category>Games</category>
		<description>Madden NFL 98 (USA)</description>
		<rom name="Madden NFL 98 (USA).md" size="2097152" crc="e051ea62" md5="e3044f5de786cfa13f2d689e427f62e3" sha1="761e0903798a8d0ad9e7ab72e6d2762fc9d366d2" sha256="27bdbb05279c52624f77e361e8a2bfb41623f4a63260104d3a89f44c8276adb2" serial="T-172196-00"/>
	</game>
	<game name="Madou Monogatari I (Japan)" id="0769">
		<category>Games</category>
		<description>Madou Monogatari I (Japan)</description>
		<rom name="Madou Monogatari I (Japan).md" size="2097152" crc="dd82c401" md5="41b8ba3569e3f4f98155dea64318d223" sha1="143456600e44f543796cf6ade77830115a8f2f99" sha256="61d1dec319afb1380dfbee0cdb42e6e64ab180941b0d533d8deed9efa502f83c" serial="T-66023-00"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA)" id="0770">
		<category>Games</category>
		<description>Magic School Bus, The - Space Exploration Game (USA)</description>
		<rom name="Magic School Bus, The - Space Exploration Game (USA).md" size="1048576" crc="1a5d4412" md5="94d23b8065e21eaace875d00972f1844" sha1="d7c075d98430f2864d9120d7c9f2efb92e8d350e" sha256="c2075728f16ec93170d9a45a778ca88026534dd6d713e4633677befa21241626" serial="MK-1558-00"/>
	</game>
	<game name="Magical Hat no Buttobi Turbo! Daibouken (Japan)" id="0771">
		<category>Games</category>
		<description>Magical Hat no Buttobi Turbo! Daibouken (Japan)</description>
		<rom name="Magical Hat no Buttobi Turbo! Daibouken (Japan).md" size="524288" crc="e43e853d" md5="d3bfc88e31c01a89b1660c514baab7f2" sha1="1a741125a80ba9207c74a32e5b21dbb347c3c34a" sha256="b3534acc7235c3dcfdb7f70d66cb71799a7b34a715e3af4de381280387993335" status="verified" serial="G-4041-00"/>
	</game>
	<game name="Magical Taruruuto-kun (Japan)" id="0772">
		<category>Games</category>
		<description>Magical Taruruuto-kun (Japan)</description>
		<rom name="Magical Taruruuto-kun (Japan).md" size="524288" crc="f11060a5" md5="f676dfdd836199352f105465905c25de" sha1="208f1d83bb410f9cc5e5308942b83c0e84f64294" sha256="dfeff1b64e372b91fd795c73cd5574f23401d5aa34395df2ce034e225011cd2f" status="verified" serial="G-4068-00"/>
	</game>
	<game name="Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)" id="0773">
		<category>Games</category>
		<description>Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)</description>
		<rom name="Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan).md" size="262144" crc="1ccbc782" md5="7c4de0eca81e799768908c4fd6a4a9c3" sha1="7fd5866347067e6111739833595278e192d275fb" sha256="9433d537ca557ca9c2979842e51d2445ffb3cad192c171a1ab89c8adba82b8ec" status="verified" serial="G-4015-00"/>
	</game>
	<game name="Mamono Hunter Youko - Dai 7 no Keishou (Japan)" id="0776">
		<category>Games</category>
		<description>Mamono Hunter Youko - Dai 7 no Keishou (Japan)</description>
		<rom name="Mamono Hunter Youko - Dai 7 no Keishou (Japan).md" size="524288" crc="10bb359b" md5="e5df696dcfbc46e2b664dedf1dc0be52" sha1="5c8c600ca7468871b0ef301fd82a1909aa8b3b10" sha256="e9f9c6f4c6460be142096b0f165251696b7188fc141f02db4af7272d1f5a7c5d" status="verified" serial="T-25053-00"/>
	</game>
	<game name="Man Overboard! (Europe)" id="0777">
		<category>Games</category>
		<description>Man Overboard! (Europe)</description>
		<rom name="Man Overboard! (Europe).md" size="1048576" crc="cae0e3a6" md5="ae6c1618e6f98d3101b1b91d3835ebac" sha1="36c66a1cbf44f4019b84538a6bf452c369239bc9" sha256="f081a94c372a2a5f03ca887eb081ca61a99863792ef7a17307628af851544e9d" status="verified" serial="T-120076-50"/>
	</game>
	<game name="Maou Renjishi (Japan)" id="0778" cloneofid="0880">
		<category>Games</category>
		<description>Maou Renjishi (Japan)</description>
		<rom name="Maou Renjishi (Japan).md" size="524288" crc="24a7f28c" md5="b68370715402c795fbeef307cd70f2a5" sha1="56253adf20d420233722d428170a646262be226f" sha256="2500d6a4d625964fcf00e5181f710fd9ab936d1f5b2408dd396381afe2a19622" serial="T-11143-00"/>
	</game>
	<game name="Marble Madness (USA, Europe)" id="0779">
		<category>Games</category>
		<description>Marble Madness (USA, Europe)</description>
		<rom name="Marble Madness (USA, Europe).md" size="524288" crc="79eba28a" md5="ab99c73cffd808ddd93c43e2f52cc92d" sha1="059e99fde8726a45a584007186913eb9a01f738e" sha256="370ebb651905220f42fbc7f4f8f15cbe913c1b8f46fa831ae3fb6edfa9c8fce6" status="verified" serial="T-50306-00"/>
	</game>
	<game name="Marble Madness (Japan) (En)" id="1689" cloneofid="0779">
		<category>Games</category>
		<description>Marble Madness (Japan) (En)</description>
		<rom name="Marble Madness (Japan) (En).md" size="524288" crc="775bc464" md5="23d2c1d23612890ffd137f56e0d37f30" sha1="ca343f3e4f945b6f58b08e276dff505ea1ace179" sha256="d038a17e7737cf97ef6307a371e07250fda18abc3ffa61a4231cf6de2decebe2" status="verified" serial="T-48113-00"/>
	</game>
	<game name="Mario Andretti Racing (USA, Europe)" id="0780">
		<category>Games</category>
		<description>Mario Andretti Racing (USA, Europe)</description>
		<rom name="Mario Andretti Racing (USA, Europe).md" size="2097152" crc="7f1dc0aa" md5="df1549705afd667214bab80cda51437c" sha1="d28d79177cf25c8cbf54b28a7d357ac86b7820b5" sha256="7b82f18270e228e9d5e30545b81971d30dcca45d7e259fb618462cfab3333fdd" serial="T-50806-00"/>
	</game>
	<game name="Mario Lemieux Hockey (USA, Europe)" id="0781">
		<category>Games</category>
		<description>Mario Lemieux Hockey (USA, Europe)</description>
		<rom name="Mario Lemieux Hockey (USA, Europe).md" size="524288" crc="f664eb6c" md5="84e09489bcf97ab325908e449bc9efc5" sha1="34cb9c26030c5a0e66dc7de3302bb50633e4dbb6" sha256="575584e33ec22ee0986bfe44dd4f76d0b10a02933a32e22233783af44413fa46" status="verified" serial="MK-1210-00"/>
	</game>
	<game name="Marko (USA)" id="0784" cloneofid="0782">
		<category>Games</category>
		<description>Marko (USA)</description>
		<rom name="Marko (USA).md" size="2097152" crc="2b8c8cce" md5="74e2d605309f3d23174d6ac15d7c9608" sha1="b73d01599d8201dc3bd98fdc9cc262e14dbc52b4" sha256="6604862fc06f2c7f0f50941390c9e265e45dfaec4643eb3ae515e530898a30c6" status="verified" serial="T-88086-00"/>
	</game>
	<game name="Marko's Magic Football (Europe) (En,Fr,De,Es)" id="0782">
		<category>Games</category>
		<description>Marko's Magic Football (Europe) (En,Fr,De,Es)</description>
		<rom name="Marko's Magic Football (Europe) (En,Fr,De,Es).md" size="2097152" crc="2307b905" md5="62854ed2fcf40402785eb9e3a6aa0137" sha1="717e924db1ac7cfd099adb6031a08606fcb30219" sha256="4f08fc3eb0db3e5a31f205481bfb9436810096043d04c9945476dd7f7a7102d3" status="verified" serial="T-88086-00"/>
	</game>
	<game name="Marsupilami (Europe) (En,Fr,De,Es,It)" id="0785">
		<category>Games</category>
		<description>Marsupilami (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Marsupilami (Europe) (En,Fr,De,Es,It).md" size="2097152" crc="e09bbd70" md5="7914adf64ff1156c767ae550334c44b5" sha1="d2b8358ef261f8b5ad54a58e89f3999312d0cec9" sha256="6bfd8f32dcd425fbb97e90a8ab1037a1f2cba7c8be2690d9822028b2012fd9b4" status="verified" serial="MK-1841-00"/>
	</game>
	<game name="Marsupilami (USA) (En,Fr,De,Es,It)" id="0786" cloneofid="0785">
		<category>Games</category>
		<description>Marsupilami (USA) (En,Fr,De,Es,It)</description>
		<rom name="Marsupilami (USA) (En,Fr,De,Es,It).md" size="2097152" crc="c76558df" md5="9cf141681e68407d1e5279f7a35d6d53" sha1="3e761bdbf4ab8cb43d4a8d99e22b7de896884819" sha256="519f0dd1088cc96ea9ad66d6d76d1bfd04f2a292e96a30d81be0381e8a2e8fbd" serial="MK-1841-00"/>
	</game>
	<game name="Marvel Land (Japan)" id="0787" cloneofid="1373">
		<category>Games</category>
		<description>Marvel Land (Japan)</description>
		<rom name="Marvel Land (Japan).md" size="1048576" crc="5d162d21" md5="0e49ee0eae1094e710c4bd58bee8a6a0" sha1="2f7ef2f956d62373dcd5f3808e7501e3660c0658" sha256="86a07541741da39b9aa608998ad580241c244aa26d22081a6f489179a5b62dd7" status="verified" serial="T-14093-01"/>
	</game>
	<game name="Marvel Land (USA)" id="0788" cloneofid="1373">
		<category>Games</category>
		<description>Marvel Land (USA)</description>
		<rom name="Marvel Land (USA).md" size="1048576" crc="cd7eeeb7" md5="ac2b187f80174678c8e9941d75f55b52" sha1="29f290c80f992542e73c9ea95190403cb262b6ad" sha256="691539bcffa44c01c5b992a88b024d303e75241f25f5a441998478a64b8294fd" serial="T-14046-00"/>
	</game>
	<game name="Mary Shelley's Frankenstein (USA)" id="0789">
		<category>Games</category>
		<description>Mary Shelley's Frankenstein (USA)</description>
		<rom name="Mary Shelley's Frankenstein (USA).md" size="2097152" crc="48993dc3" md5="98f3846dc91ffda67929beeaf920f106" sha1="2dd34478495a2988fe5839ef7281499f08bf7294" sha256="385788dc67444e7d297f67bc8093084ad4d89b4e5d864ac67b6c2ee6e9ad6743" serial="T-93086-00"/>
	</game>
	<game name="Master of Monsters (Japan)" id="0790" cloneofid="0791">
		<category>Games</category>
		<description>Master of Monsters (Japan)</description>
		<rom name="Master of Monsters (Japan).md" size="524288" crc="d51ee8c2" md5="1b6e81696b813d5dfe3528df043f86ba" sha1="ca62d376be5cc7b944bbe9b5f2610f8bb55a2fed" sha256="0d6977cf94c96873af2d14eba2532ac0d60bb345d6db78bac12b2a21d376c259" serial="T-63013-03"/>
	</game>
	<game name="Master of Monsters (USA)" id="0791">
		<category>Games</category>
		<description>Master of Monsters (USA)</description>
		<rom name="Master of Monsters (USA).md" size="524288" crc="91354820" md5="6fd2ba6b00c102debe3dcbe6257656c1" sha1="28f38617911a99504542b30f70c0d9c81996ef65" sha256="f6f19744315921ed03cb5c07613a55b4749d72d09bcf0a20d0cf0be80746551b" serial="T-63013-03"/>
	</game>
	<game name="Master of Weapon (Japan) (En)" id="0792">
		<category>Games</category>
		<description>Master of Weapon (Japan) (En)</description>
		<rom name="Master of Weapon (Japan) (En).md" size="524288" crc="12ad6178" md5="6d28b0c2d6cf454328a8dcd24b5afc0d" sha1="574da95ab171b12546daa56dc28761c6bcc4a5fc" sha256="74855aad0e12ca37480cd47d96be66454072784f1a33fe4e6169ae7056300e19" serial="T-11063-00"/>
	</game>
	<game name="Maten no Soumetsu (Japan)" id="0793">
		<category>Games</category>
		<description>Maten no Soumetsu (Japan)</description>
		<rom name="Maten no Soumetsu (Japan).md" size="1048576" crc="b804a105" md5="e1bd8ccb5c427b4f95f65a4ea771b345" sha1="31bc44b019310e18174eb5e1a6d8e7d351103e4e" sha256="642018741320a5c7684991467e2bebcd514ea2caf51e4355f554c75572db864c" serial="T-46023-00"/>
	</game>
	<game name="Math Blaster - Episode 1 (USA)" id="0794">
		<category>Games</category>
		<description>Math Blaster - Episode 1 (USA)</description>
		<rom name="Math Blaster - Episode 1 (USA).md" size="1048576" crc="d055a462" md5="84873c9aef8ad04e4a2b6a113bd68015" sha1="119c2615db2607b8102ccb57d862ac6084e37c9d" sha256="dab2cf63787ec7fff81f41f7650ac7f7203669f2c678c3bc6328eb14da63520a" status="verified" serial="T-152016-00"/>
	</game>
	<game name="Mazin Saga (Asia) (En)" id="0795" cloneofid="0798">
		<category>Games</category>
		<description>Mazin Saga (Asia) (En)</description>
		<rom name="Mazin Saga (Asia) (En).md" size="1048576" crc="36459b59" md5="a9979ae2dd33c6db2c2bd87a28d5ebde" sha1="3509fdf8bd0a589c216a5032eef0c09a51c7a578" sha256="4f51781102a17530b2c955c6f82f489c253cbd7a539acbdb85fd8008c92e3f50" serial="G-4078-00"/>
	</game>
	<game name="Mazin Saga (Japan, Korea) (Ja)" id="0796" cloneofid="0798">
		<category>Games</category>
		<description>Mazin Saga (Japan, Korea) (Ja)</description>
		<rom name="Mazin Saga (Japan, Korea) (Ja).md" size="1048576" crc="45b3a34b" md5="f3ae6147d9ad2d40e781a49c7263f746" sha1="bcaf2820f22d4a7bcf6324f288698192996875bd" sha256="0bbf1e79f2b46852b85f87ad1bd00825638a316cb04555a5d9d3a18c111c0e33" status="verified" serial="G-4078-00"/>
	</game>
	<game name="Mazin Saga - Mutant Fighter (USA)" id="0797" cloneofid="0798">
		<category>Games</category>
		<description>Mazin Saga - Mutant Fighter (USA)</description>
		<rom name="Mazin Saga - Mutant Fighter (USA).md" size="1048576" crc="1bd9fef1" md5="f978463dca8bc6f44f28c665b59965f6" sha1="5cb87bb4efc8fa8754e687b62d0fd858e624997d" sha256="e16d6807f212a82a56b89346f0a116252adf1f897a8206316e6ae1792477e409" serial="T-23036-00"/>
	</game>
	<game name="Mazin Wars (Europe)" id="0798">
		<category>Games</category>
		<description>Mazin Wars (Europe)</description>
		<rom name="Mazin Wars (Europe).md" size="1048576" crc="4b07a105" md5="f1b8477c6f20e4a4491f01dbc4d869ec" sha1="40e48ce531ed013d5a4a6f689e70781df3e0095c" sha256="95ebab07907e27094d0f5a4e60b337c28a52cb5dd867abef55b800f7e95ef560" status="verified" serial="MK-1069-00"/>
	</game>
	<game name="McDonald's Treasure Land Adventure (Europe)" id="0799">
		<category>Games</category>
		<description>McDonald's Treasure Land Adventure (Europe)</description>
		<rom name="McDonald's Treasure Land Adventure (Europe).md" size="1048576" crc="6ab6a8da" md5="114fa05e09fb388e5b9e42f77eef27c8" sha1="f6178018102df3c92d05a48ff5949db9416acd5c" sha256="7bcac61d94339df73cd62568bcadf83ca196f677c3511ac621d59f3e8ce1ab70" serial="MK-01067-00"/>
	</game>
	<game name="McDonald's Treasure Land Adventure (Japan)" id="0800" cloneofid="0799">
		<category>Games</category>
		<description>McDonald's Treasure Land Adventure (Japan)</description>
		<rom name="McDonald's Treasure Land Adventure (Japan).md" size="1048576" crc="febcfd06" md5="a4c53fe9e340caa1380efb06e2244f02" sha1="aee7fd6a08ec22f42159b188f23406cbe3229f3d" sha256="1fffc8622684fa1dd7f68e3878cc50f33188d1faff32251b257f125195ef697a" status="verified" serial="G-004102-00"/>
	</game>
	<game name="McDonald's Treasure Land Adventure (USA)" id="0802" cloneofid="0799">
		<category>Games</category>
		<description>McDonald's Treasure Land Adventure (USA)</description>
		<rom name="McDonald's Treasure Land Adventure (USA).md" size="1048576" crc="04ef4899" md5="2346c99595a4f341e39e6ec75fe19908" sha1="bcb77c10bc8f3322599269214e0f8dde32b01a5c" sha256="c175899c4af07ef7cc374636a2757742127633b441a2fb1e5ebc1f59460dbc6c" serial="MK-1067-00"/>
	</game>
	<game name="Mega 6 Vol. 3 (Europe)" id="0810">
		<category>Games</category>
		<description>Mega 6 Vol. 3 (Europe)</description>
		<rom name="Mega 6 Vol. 3 (Europe).md" size="4194304" crc="80174799" md5="7a87e2e7bb4535603d1f07240b47cd0d" sha1="63f556af6678f1dba5a2ee57ec68ad0dff948a90" sha256="65882768ef70d2595a052c91e71dab0acf6f4f691995e4210c982043b4835696" serial="MK-1195"/>
	</game>
	<game name="Mega Anser (Japan) (Program)" id="0027">
		<category>Applications</category>
		<description>Mega Anser (Japan) (Program)</description>
		<rom name="Mega Anser (Japan) (Program).md" size="524288" crc="08ece367" md5="48577e9f9a9c12499838ca3fa1d396e7" sha1="d353e673bd332aa71370fa541e6fd26d918b5a2b" sha256="35c6f0ff431c7faf791d8184b6b840a1d3f008ef62066e3c7aa87e8325dae0fa"/>
	</game>
	<game name="Mega Bomberman (Europe, Korea) (En)" id="0803">
		<category>Games</category>
		<description>Mega Bomberman (Europe, Korea) (En)</description>
		<rom name="Mega Bomberman (Europe, Korea) (En).md" size="1048576" crc="54ab3beb" md5="5a94b1e8792bb3572db92c2019d99377" sha1="01f76e2f719bdae5f21ff0e5a1ac1262c2def279" sha256="a89d7025d9496ec8a4814f022f796a2e0c4ab968e15cb8f241a07dde82ace354" status="verified" serial="MK-1573-00"/>
	</game>
	<game name="Mega Bomberman (USA)" id="0804" cloneofid="0803">
		<category>Games</category>
		<description>Mega Bomberman (USA)</description>
		<rom name="Mega Bomberman (USA).md" size="1048576" crc="4bd6667d" md5="514f6cad98f5f632d680983a050fffc4" sha1="89495a8acbcb0ddcadfe5b7bada50f4d9efd0ddd" sha256="95cb73cf9c94bf8343b1814c4df0898aeb127a863ab42274f4f7cdee31fda1e1" status="verified" serial="MK-1573-00"/>
	</game>
	<game name="Mega Games 2 (Europe)" id="0806">
		<category>Games</category>
		<description>Mega Games 2 (Europe)</description>
		<rom name="Mega Games 2 (Europe).md" size="2097152" crc="30d59f2f" md5="d9e4ef8f23f3573557701e0e67cf1b34" sha1="1cf425556de9352c1efe60b07e592b610e78cfbd" sha256="9212d5dc8ae661fef37bd73f94ff2a2310d7f5ba337a63803851f8a9b91f498b" status="verified" serial="MK-1707-50"/>
	</game>
	<game name="Mega Games 3 (Europe, Asia) (En)" id="0807">
		<category>Games</category>
		<description>Mega Games 3 (Europe, Asia) (En)</description>
		<rom name="Mega Games 3 (Europe, Asia) (En).md" size="2097152" crc="b4247d98" md5="b03cfa8f4b28f90a204f336e1f8880b4" sha1="4329d7fa2c4b8e6ed0b4adfc64dca474d0ee5a51" sha256="143ae361630c1465e7f8fa8a8fee3d8ed3491b7da03619823d29114639a3fd42" status="verified" serial="MK-1708-50"/>
	</game>
	<game name="Mega Games 6 (Europe)" id="0808">
		<category>Games</category>
		<description>Mega Games 6 (Europe)</description>
		<rom name="Mega Games 6 (Europe).md" size="3145728" crc="b66fb80d" md5="509e5a476d07aba79dc461c29f71fc69" sha1="42f29050e071c3086be35452d917debf25648b23" sha256="4df1b17e678e185ca258470732907894199044e347f86482a41dc9fad26f85d5" status="verified" serial="MK-1188"/>
	</game>
	<game name="Mega Games 6 Vol. 2 (Europe)" id="0809">
		<category>Games</category>
		<description>Mega Games 6 Vol. 2 (Europe)</description>
		<rom name="Mega Games 6 Vol. 2 (Europe).md" size="3145728" crc="e8d10db9" md5="1f725ba65af64f019e81dd724b86de87" sha1="1fc777b946874216add624414ef6f5878bab202b" sha256="950d33d5ca39493f709a0a1a5e4a52a73d360459bafb4a544fb0c620f0f4e1b9" status="verified" serial="MK-1189"/>
	</game>
	<game name="Mega Games I (USA, Europe)" id="0811">
		<category>Games</category>
		<description>Mega Games I (USA, Europe)</description>
		<rom name="Mega Games I (USA, Europe).md" size="1048576" crc="db753224" md5="6d581c3457366bfe9eadc3d83c270e78" sha1="076df34a01094ce0893f32600e24323567e2a23b" sha256="275032eabf4ff16ce5c32e941d88f3246260793ed49f0447e83e14101b24cc77" status="verified" serial="00000000-00"/>
	</game>
	<game name="Mega lo Mania (Japan)" id="0817" cloneofid="0815">
		<category>Games</category>
		<description>Mega lo Mania (Japan)</description>
		<rom name="Mega lo Mania (Japan).md" size="1048576" crc="a60d8619" md5="6d294b1a2c901ae61774754f6f533a34" sha1="66e391c69dfbe7329654550ebf4464b4f426c5a0" sha256="d95a4a99592ef527e9175ee3f8eaefdb936635f9395738a6755df571b0bbe9df" serial="T-68053-00"/>
	</game>
	<game name="Mega Man - The Wily Wars (World) (Retro-Bit)" id="2675" cloneofid="0818">
		<category>Games</category>
		<description>Mega Man - The Wily Wars (World) (Retro-Bit)</description>
		<rom name="Mega Man - The Wily Wars (World) (Retro-Bit).md" size="2097152" crc="0831020b" md5="fb4fc95ce806265417bb44eec2aca488" sha1="617bc1ee5f31f4215cf47c5337fa7ca0bceb6a45" sha256="be23bcc18f8b15bad870f39b8294c59f949a9c48920b79de05359077c043f6f5" status="verified" serial="T-12053-00"/>
	</game>
	<game name="Mega Man - The Wily Wars (Europe)" id="0818">
		<category>Games</category>
		<description>Mega Man - The Wily Wars (Europe)</description>
		<rom name="Mega Man - The Wily Wars (Europe).md" size="2097152" crc="dcf6e8b2" md5="bb891aec8a7dfe6164033f57af2025bd" sha1="ea9ae2043c97db716a8d31ee90e581c3d75f4e3e" sha256="98f36274e4d73feefaba0e812024a6cecda2d864a2cbed7363b9d357f2e6a582" status="verified" serial="T-12046-00"/>
	</game>
	<game name="Mega Net (Brazil) (Program)" id="0014">
		<category>Applications</category>
		<description>Mega Net (Brazil) (Program)</description>
		<rom name="Mega Net (Brazil) (Program).md" size="262144" crc="fab33cc2" md5="170b24f2fdb1f3dcb59c4197afeff7dd" sha1="7969fe1b43d29b65a1e24e118f4a6fea27437e9c" sha256="da604b5d4dd0bbb3c5f0a9242213bc0914ab0446af64785c3f64d606599701ed"/>
	</game>
	<game name="Mega SWIV (Europe)" id="0812">
		<category>Games</category>
		<description>Mega SWIV (Europe)</description>
		<rom name="Mega SWIV (Europe).md" size="1048576" crc="78c2f046" md5="1e29842b5721eb1845bb55e0a2e31cef" sha1="6396fb0f204c9f23d0af0b39d069ff0883e191aa" sha256="f9d38a4de596aa86f4d6288f05635c873a4e306ee9ba05f439e174aa8363b20e" serial="T-48366-00"/>
	</game>
	<game name="Mega Turrican (Europe)" id="0813">
		<category>Games</category>
		<description>Mega Turrican (Europe)</description>
		<rom name="Mega Turrican (Europe).md" size="1048576" crc="b1d15d0f" md5="de3c63abb34a54d264f8d5ea1bcb40d9" sha1="00ad2cf231bedbd373253b169e170e8b0db4c86a" sha256="1670385ef9b737cc4c8e034e5d654f3db02fde9ffa8f7d6cb4b94bcede8c2146" status="verified" serial="T-93246-50"/>
	</game>
	<game name="Mega Turrican (USA)" id="0814" cloneofid="0813">
		<category>Games</category>
		<description>Mega Turrican (USA)</description>
		<rom name="Mega Turrican (USA).md" size="1048576" crc="fe898cc9" md5="8d73db292f0f4c838e72086fb3d5896b" sha1="180285dbfc1613489f1c20e9fd6c2b154dec7fe2" sha256="e43ad7d23af4da9d51792fe943dee9c7893d1f3aca230e11830ff27dcc875de0" status="verified" serial="T-13086-00"/>
	</game>
	<game name="Mega Turrican - Director's Cut (USA, Europe)" id="2687" cloneofid="0813">
		<category>Games</category>
		<description>Mega Turrican - Director's Cut (USA, Europe)</description>
		<rom name="Mega Turrican - Director's Cut (USA, Europe).md" size="3145728" crc="cde15a2a" md5="ef94581f72e2c46e8832f3d6fbb92815" sha1="1f750a8f2742aa8a28e2158c34121ba1054a15ff" sha256="f3be9ef778dbdcbcb7884ed98a8f6dae21fafbbe40f0368e52d9a2ca54722317" serial="T-13086-00"/>
	</game>
	<game name="Mega-lo-Mania (Europe)" id="0815">
		<category>Games</category>
		<description>Mega-lo-Mania (Europe)</description>
		<rom name="Mega-lo-Mania (Europe).md" size="1048576" crc="2148d56d" md5="e622bc3c4a61aacc2efc1fe4c580987f" sha1="e861551edabe55181ed1b7260169e953af903b5e" sha256="6248a695a4ebf00115ef8f979016263ce6123ee66bf09316a1541f875a023c07" status="verified" serial="T-70056-00"/>
	</game>
